Date,Symbol,Company,Sector,Industry,Last Index Change
2021-01-04,ARE,Aecon Group Inc.,Industrials,Construction,2020-06-22
2021-01-04,AEM,Agnico Eagle Mines Limited,Basic Materials,Metals & Mining,2020-06-22
2021-01-04,AC,Air Canada,Industrials,Transportation,2020-06-22
2021-01-04,AGI,Alamos Gold Inc.,Basic Materials,Metals & Mining,2020-06-22
2021-01-04,AQN,Algonquin Power & Utilities Corp.,Utilities,Independent Power Producers,2020-06-22
2021-01-04,ATD.B,Alimentation Couche-Tard Inc.,Consumer Defensive,Retail Defensive,2020-06-22
2021-01-04,AP.UN,Allied Properties Real Estate Investment Trust,Real Estate,REITs,2020-06-22
2021-01-04,ALA,AltaGas Ltd.,Utilities,Regulated Utilities,2020-06-22
2021-01-04,AIF,Altus Group Limited,Real Estate,Real Estate,2020-06-22
2021-01-04,APHA,Aphria Inc.,Healthcare,Drug Manufacturers,2020-06-22
2021-01-04,ARX,ARC Resources Ltd.,Energy,Oil & Gas,2020-06-22
2021-01-04,ATZ,Aritzia Inc.,Consumer Cyclical,Retail Cyclical,2020-06-22
2021-01-04,AX.UN,Artis Real Estate Investment Trust,Real Estate,REITs,2020-06-22
2021-01-04,ACO.X,ATCO Ltd.,Utilities,Regulated Utilities,2020-06-22
2021-01-04,ATA,ATS Automation Tooling Systems Inc.,Industrials,Industrial Products,2020-06-22
2021-01-04,AUP,Aurinia Pharmaceuticals Inc.,Healthcare,Biotechnology,2020-06-22
2021-01-04,ACB,Aurora Cannabis Inc.,Healthcare,Drug Manufacturers,2020-06-22
2021-01-04,BTO,B2Gold Corp.,Basic Materials,Metals & Mining,2020-06-22
2021-01-04,BAD,Badger Daylighting Ltd.,Industrials,Construction,2020-06-22
2021-01-04,BLDP,Ballard Power Systems Inc.,Industrials,Industrial Products,2020-06-22
2021-01-04,BMO,Bank of Montreal,Financial Services,Banks,2020-06-22
2021-01-04,BNS,Bank of Nova Scotia,Financial Services,Banks,2020-06-22
2021-01-04,ABX,Barrick Gold Corporation,Basic Materials,Metals & Mining,2020-06-22
2021-01-04,BHC,Bausch Health Companies Inc.,Healthcare,Drug Manufacturers,2020-06-22
2021-01-04,BCE,BCE Inc.,Communication Services,Telecommunication Services,2020-06-22
2021-01-04,BB,BlackBerry Limited,Technology,Software,2020-06-22
2021-01-04,BEI.UN,Boardwalk Real Estate Investment Trust,Real Estate,REITs,2020-06-22
2021-01-04,BLX,Boralex Inc.,Utilities,Independent Power Producers,2020-06-22
2021-01-04,BYD,Boyd Group Services Inc.,Consumer Cyclical,Personal Services,2020-06-22
2021-01-04,BAM.A,Brookfield Asset Management Inc.,Financial Services,Asset Management,2020-06-22
2021-01-04,BBU.UN,Brookfield Business Partners L.P.,Industrials,Conglomerates,2020-06-22
2021-01-04,BIP.UN,Brookfield Infrastructure Partners L.P.,Utilities,Regulated Utilities,2020-06-22
2021-01-04,BPY.UN,Brookfield Property Partners L.P.,Real Estate,Real Estate,2020-06-22
2021-01-04,BEP.UN,Brookfield Renewable Partners L.P.,Utilities,Independent Power Producers,2020-06-22
2021-01-04,DOO,BRP Inc.,Consumer Cyclical,Vehicles & Parts,2020-06-22
2021-01-04,CAE,CAE Inc.,Industrials,Aerospace & Defense,2020-06-22
2021-01-04,CCO,Cameco Corporation,Energy,Other Energy Sources,2020-06-22
2021-01-04,GOOS,Canada Goose Holdings Inc.,Consumer Cyclical,Apparel & Accessories,2020-06-22
2021-01-04,CAR.UN,Canadian Apartment Properties Real Estate Investment Trust,Real Estate,REITs,2020-06-22
2021-01-04,CM,Canadian Imperial Bank of Commerce,Financial Services,Banks,2020-06-22
2021-01-04,CNR,Canadian National Railway Company,Industrials,Transportation,2020-06-22
2021-01-04,CNQ,Canadian Natural Resources Limited,Energy,Oil & Gas,2020-06-22
2021-01-04,CP,Canadian Pacific Railway Limited,Industrials,Transportation,2020-06-22
2021-01-04,CTC.A,Canadian Tire Corporation Limited,Consumer Cyclical,Retail Cyclical,2020-06-22
2021-01-04,CU,Canadian Utilities Limited,Utilities,Regulated Utilities,2020-06-22
2021-01-04,CWB,Canadian Western Bank,Financial Services,Banks,2020-06-22
2021-01-04,CFP,Canfor Corporation,Basic Materials,Forest Products,2020-06-22
2021-01-04,WEED,Canopy Growth Corporation,Healthcare,Drug Manufacturers,2020-06-22
2021-01-04,CPX,Capital Power Corporation,Utilities,Independent Power Producers,2020-06-22
2021-01-04,CJT,Cargojet Inc.,Industrials,Transportation,2020-06-22
2021-01-04,CAS,Cascades Inc.,Basic Materials,Forest Products,2020-06-22
2021-01-04,CCL.B,CCL Industries Inc.,Consumer Cyclical,Packaging & Containers,2020-06-22
2021-01-04,CLS,Celestica Inc.,Technology,Hardware,2020-06-22
2021-01-04,CVE,Cenovus Energy Inc.,Energy,Oil & Gas,2020-06-22
2021-01-04,CG,Centerra Gold Inc.,Basic Materials,Metals & Mining,2020-06-22
2021-01-04,GIB.A,CGI Inc.,Technology,Software,2020-06-22
2021-01-04,CSH.UN,Chartwell Retirement Residences,Real Estate,Real Estate,2020-06-22
2021-01-04,CHP.UN,Choice Properties Real Estate Investment Trust,Real Estate,REITs,2020-06-22
2021-01-04,CIX,CI Financial Corp.,Financial Services,Asset Management,2020-06-22
2021-01-04,CCA,Cogeco Communications Inc.,Communication Services,Telecommunication Services,2020-06-22
2021-01-04,CIGI,Colliers International Group Inc.,Real Estate,Real Estate,2020-06-22
2021-01-04,CUF.UN,Cominar Real Estate Investment Trust,Real Estate,REITs,2020-06-22
2021-01-04,CSU,Constellation Software Inc.,Technology,Software,2020-06-22
2021-01-04,CJR.B,Corus Entertainment Inc.,Communication Services,Diversified Media,2020-06-22
2021-01-04,CPG,Crescent Point Energy Corp.,Energy,Oil & Gas,2020-06-22
2021-01-04,CRR.UN,Crombie Real Estate Investment Trust,Real Estate,REITs,2020-06-22
2021-01-04,CRON,Cronos Group Inc.,Healthcare,Drug Manufacturers,2020-06-22
2021-01-04,CRT.UN,CT Real Estate Investment Trust,Real Estate,REITs,2020-06-22
2021-01-04,DSG,Descartes Systems Group Inc.,Technology,Software,2020-06-22
2021-01-04,DOL,Dollarama Inc.,Consumer Defensive,Retail Defensive,2020-06-22
2021-01-04,DIR.UN,Dream Industrial Real Estate Investment Trust,Real Estate,REITs,2020-06-22
2021-01-04,D.UN,Dream Office Real Estate Investment Trust,Real Estate,REITs,2020-06-22
2021-01-04,DPM,Dundee Precious Metals Inc.,Basic Materials,Metals & Mining,2020-06-22
2021-01-04,ECN,ECN Capital Corp.,Financial Services,Credit Services,2020-06-22
2021-01-04,ELD,Eldorado Gold Corporation,Basic Materials,Metals & Mining,2020-06-22
2021-01-04,EFN,Element Fleet Management Corp.,Industrials,Business Services,2020-06-22
2021-01-04,EMA,Emera Incorporated,Utilities,Regulated Utilities,2020-06-22
2021-01-04,EMP.A,Empire Company,Consumer Defensive,Retail Defensive,2020-06-22
2021-01-04,ENB,Enbridge Inc.,Energy,Oil & Gas,2020-06-22
2021-01-04,EDV,Endeavour Mining Corporation,Basic Materials,Metals & Mining,2020-06-22
2021-01-04,ERF,Enerplus Corporation,Energy,Oil & Gas,2020-06-22
2021-01-04,ENGH,Enghouse Systems Limited,Technology,Software,2020-06-22
2021-01-04,EQX,Equinox Gold Corp.,Basic Materials,Metals & Mining,2020-06-22
2021-01-04,EQB,Equitable Group Inc.,Financial Services,Banks,2020-06-22
2021-01-04,ERO,Ero Copper Corp.,Basic Materials,Metals & Mining,2020-06-22
2021-01-04,EIF,Exchange Income Corporation,Industrials,Transportation,2020-06-22
2021-01-04,FFH,Fairfax Financial Holdings Limited,Financial Services,Insurance,2020-06-22
2021-01-04,FTT,Finning International Inc.,Industrials,Industrial Distribution,2020-06-22
2021-01-04,FCR.UN,First Capital Real Estate Investment Trust,Real Estate,REITs,2020-06-22
2021-01-04,FR,First Majestic Silver Corp.,Basic Materials,Metals & Mining,2020-06-22
2021-01-04,FM,First Quantum Minerals Ltd.,Basic Materials,Metals & Mining,2020-06-22
2021-01-04,FSV,FirstService Corporation,Real Estate,Real Estate,2020-06-22
2021-01-04,FVI,Fortuna Silver Mines Inc.,Basic Materials,Metals & Mining,2020-06-22
2021-01-04,FTS,Fortis Inc.,Utilities,Regulated Utilities,2020-06-22
2021-01-04,FNV,Franco-Nevada Corporation,Basic Materials,Metals & Mining,2020-06-22
2021-01-04,MIC,Genworth MI Canada Inc.,Financial Services,Insurance,2020-06-22
2021-01-04,WN,George Weston Limited,Consumer Defensive,Retail Defensive,2020-06-22
2021-01-04,GEI,Gibson Energy Inc.,Energy,Oil & Gas,2020-06-22
2021-01-04,GIL,Gildan Activewear Inc.,Consumer Cyclical,Apparel & Accessories,2020-06-22
2021-01-04,GRT.UN,Granite Real Estate Investment Trust,Real Estate,REITs,2020-06-22
2021-01-04,GC,Great Canadian Gaming Corporation,Consumer Cyclical,Travel & Leisure,2020-06-22
2021-01-04,GWO,Great-West Lifeco Inc.,Financial Services,Insurance,2020-06-22
2021-01-04,HR.UN,H&R Real Estate Investment Trust,Real Estate,REITs,2020-06-22
2021-01-04,HCG,Home Capital Group Inc.,Financial Services,Banks,2020-06-22
2021-01-04,HBM,Hudbay Minerals Inc.,Basic Materials,Metals & Mining,2020-06-22
2021-01-04,HSE,Husky Energy Inc.,Energy,Oil & Gas,2020-06-22
2021-01-04,H,Hydro One Limited,Utilities,Regulated Utilities,2020-06-22
2021-01-04,IAG,iA Financial Corporation Inc.,Financial Services,Insurance,2020-06-22
2021-01-04,IMG,Iamgold Corporation,Basic Materials,Metals & Mining,2020-06-22
2021-01-04,IGM,IGM Financial Inc.,Financial Services,Asset Management,2020-06-22
2021-01-04,IMO,Imperial Oil Limited,Energy,Oil & Gas,2020-06-22
2021-01-04,INE,Innergex Renewable Energy Inc.,Utilities,Independent Power Producers,2020-06-22
2021-01-04,IFC,Intact Financial Corporation,Financial Services,Insurance,2020-06-22
2021-01-04,IPL,Inter Pipeline Ltd.,Energy,Oil & Gas,2020-06-22
2021-01-04,IFP,Interfor Corporation,Basic Materials,Forest Products,2020-06-22
2021-01-04,IIP.UN,InterRent Real Estate Investment Trust,Real Estate,REITs,2020-06-22
2021-01-04,ITP,Intertape Polymer Group Inc.,Consumer Cyclical,Packaging & Containers,2020-06-22
2021-01-04,IVN,Ivanhoe Mines Ltd.,Basic Materials,Metals & Mining,2020-06-22
2021-01-04,JWEL,Jamieson Wellness Inc.,Consumer Defensive,Consumer Packaged Goods,2020-06-22
2021-01-04,KEY,Keyera Corp.,Energy,Oil & Gas,2020-06-22
2021-01-04,KMP.UN,Killam Apartment Real Estate Investment Trust,Real Estate,REITs,2020-06-22
2021-01-04,KXS,Kinaxis Inc.,Technology,Software,2020-06-22
2021-01-04,K,Kinross Gold Corporation,Basic Materials,Metals & Mining,2020-06-22
2021-01-04,KL,Kirkland Lake Gold Ltd.,Basic Materials,Metals & Mining,2020-06-22
2021-01-04,GUD,Knight Therapeutics Inc.,Healthcare,Drug Manufacturers,2020-06-22
2021-01-04,LIF,Labrador Iron Ore Royalty Corporation,Basic Materials,Steel,2020-06-22
2021-01-04,LB,Laurentian Bank of Canada,Financial Services,Banks,2020-06-22
2021-01-04,LSPD,Lightspeed POS Inc.,Technology,Software,2020-06-22
2021-01-04,LNR,Linamar Corporation,Consumer Cyclical,Vehicles & Parts,2020-06-22
2021-01-04,L,Loblaw Companies Limited,Consumer Defensive,Retail Defensive,2020-06-22
2021-01-04,LUG,Lundin Gold Inc.,Basic Materials,Metals & Mining,2020-06-22
2021-01-04,LUN,Lundin Mining Corporation,Basic Materials,Metals & Mining,2020-06-22
2021-01-04,MAG,MAG Silver Corp.,Basic Materials,Metals & Mining,2020-06-22
2021-01-04,MG,Magna International Inc.,Consumer Cyclical,Vehicles & Parts,2020-06-22
2021-01-04,MFC,Manulife Financial Corporation,Financial Services,Insurance,2020-06-22
2021-01-04,MFI,Maple Leaf Foods Inc.,Consumer Defensive,Consumer Packaged Goods,2020-06-22
2021-01-04,MRE,Martinrea International Inc.,Consumer Cyclical,Vehicles & Parts,2020-06-22
2021-01-04,MEG,MEG Energy Corp.,Energy,Oil & Gas,2020-06-22
2021-01-04,MX,Methanex Corporation,Basic Materials,Chemicals,2020-06-22
2021-01-04,MRU,Metro Inc.,Consumer Defensive,Retail Defensive,2020-06-22
2021-01-04,MSI,Morneau Shepell Inc.,Industrials,Business Services,2020-06-22
2021-01-04,MTL,Mullen Group Ltd.,Energy,Oil & Gas,2020-06-22
2021-01-04,NA,National Bank of Canada,Financial Services,Banks,2020-06-22
2021-01-04,NGD,New Gold Inc.,Basic Materials,Metals & Mining,2020-06-22
2021-01-04,NFI,NFI Group Inc.,Consumer Cyclical,Vehicles & Parts,2020-06-22
2021-01-04,OSB,Norbord Inc.,Basic Materials,Forest Products,2020-06-22
2021-01-04,NPI,Northland Power Inc.,Utilities,Independent Power Producers,2020-06-22
2021-01-04,NWH.UN,NorthWest Healthcare Properties Real Estate Investment Trust,Real Estate,REITs,2020-06-22
2021-01-04,NG,NovaGold Resources Inc.,Basic Materials,Metals & Mining,2020-06-22
2021-01-04,NTR,Nutrien Ltd.,Basic Materials,Agriculture,2020-06-22
2021-01-04,OGC,OceanaGold Corporation,Basic Materials,Metals & Mining,2020-06-22
2021-01-04,ONEX,Onex Corporation,Financial Services,Asset Management,2020-06-22
2021-01-04,OTEX,Open Text Corporation,Technology,Software,2020-06-22
2021-01-04,OR,Osisko Gold Royalties Ltd.,Basic Materials,Metals & Mining,2020-06-22
2021-01-04,OSK,Osisko Mining Inc.,Basic Materials,Metals & Mining,2020-06-22
2021-01-04,PAAS,Pan American Silver Corp.,Basic Materials,Metals & Mining,2020-06-22
2021-01-04,PXT,Parex Resources Inc.,Energy,Oil & Gas,2020-06-22
2021-01-04,PKI,Parkland Corporation,Energy,Oil & Gas,2020-06-22
2021-01-04,PPL,Pembina Pipeline Corporation,Energy,Oil & Gas,2020-06-22
2021-01-04,POW,Power Corporation of Canada,Financial Services,Insurance,2020-06-22
2021-01-04,PSK,PrairieSky Royalty Ltd.,Energy,Oil & Gas,2020-06-22
2021-01-04,PBH,Premium Brands Holdings Corporation,Consumer Defensive,Consumer Packaged Goods,2020-06-22
2021-01-04,PVG,Pretium Resources Inc.,Basic Materials,Metals & Mining,2020-06-22
2021-01-04,PRMW,Primo Water Corporation,Consumer Defensive,Non-Alcoholic Beverages,2020-06-22
2021-01-04,QBR.B,Quebecor Inc.,Communication Services,Telecommunication Services,2020-06-22
2021-01-04,REAL,Real Matters Inc.,Technology,Software,2020-06-22
2021-01-04,RECP,Recipe Unlimited,Consumer Cyclical,Restaurants,2020-06-22
2021-01-04,QSR,Restaurant Brands International Inc.,Consumer Cyclical,Restaurants,2020-06-22
2021-01-04,RCH,Richelieu Hardware Ltd.,Consumer Cyclical,"Furnishings, Fixtures & Appliances",2020-06-22
2021-01-04,REI.UN,RioCan Real Estate Investment Trust,Real Estate,REITs,2020-06-22
2021-01-04,RBA,Ritchie Bros. Auctioneers Incorporated,Industrials,Business Services,2020-06-22
2021-01-04,RCI.B,Rogers Communications Inc.,Communication Services,Telecommunication Services,2020-06-22
2021-01-04,RY,Royal Bank of Canada,Financial Services,Banks,2020-06-22
2021-01-04,RUS,Russel Metals Inc.,Industrials,Industrial Distribution,2020-06-22
2021-01-04,SSL,Sandstorm Gold Ltd.,Basic Materials,Metals & Mining,2020-06-22
2021-01-04,SAP,Saputo Inc.,Consumer Defensive,Consumer Packaged Goods,2020-06-22
2021-01-04,SEA,Seabridge Gold Inc.,Basic Materials,Metals & Mining,2020-06-22
2021-01-04,SMF,Semafo Inc.,Basic Materials,Metals & Mining,2020-06-22
2021-01-04,VII,Seven Generations Energy Ltd.,Energy,Oil & Gas,2020-06-22
2021-01-04,SJR.B,Shaw Communications Inc.,Communication Services,Telecommunication Services,2020-06-22
2021-01-04,SHOP,Shopify Inc.,Technology,Software,2020-06-22
2021-01-04,SIA,Sienna Senior Living Inc.,Healthcare,Healthcare Providers & Services,2020-06-22
2021-01-04,SVM,Silvercorp Metals Inc.,Basic Materials,Metals & Mining,2020-06-22
2021-01-04,SIL,SilverCrest Metals Inc.,Basic Materials,Metals & Mining,2020-06-22
2021-01-04,ZZZ,Sleep Country Canada Holdings Inc.,Consumer Cyclical,Retail Cyclical,2020-06-22
2021-01-04,SRU.UN,SmartCentres Real Estate Investment Trust,Real Estate,REITs,2020-06-22
2021-01-04,SNC,SNC-Lavalin Group Inc.,Industrials,Construction,2020-06-22
2021-01-04,TOY,Spin Master Corp.,Consumer Cyclical,Travel & Leisure,2020-06-22
2021-01-04,SII,Sprott Inc.,Financial Services,Asset Management,2020-06-22
2021-01-04,SSRM,SSR Mining Inc.,Basic Materials,Metals & Mining,2020-06-22
2021-01-04,STN,Stantec Inc.,Industrials,Construction,2020-06-22
2021-01-04,SJ,Stella-Jones Inc.,Basic Materials,Forest Products,2020-06-22
2021-01-04,SMU.UN,Summit Industrial Income REIT,Real Estate,REITs,2020-06-22
2021-01-04,SLF,Sun Life Financial Inc.,Financial Services,Insurance,2020-06-22
2021-01-04,SU,Suncor Energy Inc.,Energy,Oil & Gas,2020-06-22
2021-01-04,SPB,Superior Plus Corp.,Utilities,Regulated Utilities,2020-06-22
2021-01-04,TRP,TC Energy Corporation,Energy,Oil & Gas,2020-06-22
2021-01-04,TECK.B,Teck Resources Limited,Basic Materials,Metals & Mining,2020-06-22
2021-01-04,T,Telus Corporation,Communication Services,Telecommunication Services,2020-06-22
2021-01-04,TGZ,Teranga Gold Corporation,Basic Materials,Metals & Mining,2020-06-22
2021-01-04,TFII,TFI International Inc.,Industrials,Transportation,2020-06-22
2021-01-04,NWC,The North West Company Inc.,Consumer Defensive,Retail Defensive,2020-06-22
2021-01-04,TRI,Thomson Reuters Corporation,Industrials,Business Services,2020-06-22
2021-01-04,X,TMX Group Limited,Financial Services,Capital Markets,2020-06-22
2021-01-04,TXG,Torex Gold Resources Inc.,Basic Materials,Metals & Mining,2020-06-22
2021-01-04,TIH,Toromont Industries Ltd.,Industrials,Industrial Distribution,2020-06-22
2021-01-04,TD,Toronto-Dominion Bank,Financial Services,Banks,2020-06-22
2021-01-04,TOU,Tourmaline Oil Corp.,Energy,Oil & Gas,2020-06-22
2021-01-04,TA,TransAlta Corporation,Utilities,Independent Power Producers,2020-06-22
2021-01-04,RNW,TransAlta Renewables Inc.,Utilities,Independent Power Producers,2020-06-22
2021-01-04,TCL.A,Transcontinental Inc.,Industrials,Business Services,2020-06-22
2021-01-04,TCN,Tricon Capital Group Inc.,Real Estate,Real Estate,2020-06-22
2021-01-04,TRIL,Trillium Therapeutics Inc.,Healthcare,Biotechnology,2020-06-22
2021-01-04,VET,Vermilion Energy Inc.,Energy,Oil & Gas,2020-06-22
2021-01-04,WCN,Waste Connections Inc.,Industrials,Waste Management,2020-06-22
2021-01-04,WDO,Wesdome Gold Mines Ltd.,Basic Materials,Metals & Mining,2020-06-22
2021-01-04,WFT,West Fraser Timber Co. Ltd.,Basic Materials,Forest Products,2020-06-22
2021-01-04,WTE,Westshore Terminals Investment Corporation,Industrials,Transportation,2020-06-22
2021-01-04,WPM,Wheaton Precious Metals Corp.,Basic Materials,Metals & Mining,2020-06-22
2021-01-04,WCP,Whitecap Resources Inc.,Energy,Oil & Gas,2020-06-22
2021-01-04,WPK,Winpak Ltd.,Consumer Cyclical,Packaging & Containers,2020-06-22
2021-01-04,WIR.UN,WPT Industrial Real Estate Investment Trust,Real Estate,REITs,2020-06-22
2021-01-04,WSP,WSP Global Inc.,Industrials,Construction,2020-06-22
2021-01-04,YRI,Yamana Gold Inc.,Basic Materials,Metals & Mining,2020-06-22
